Date : 2023-01-02 15:55:05
Directory : /home/mmd/projects/flutter/Farahosh
Total : 424 files,  33297 codes, 1274 comments, 2355 blanks, all 36926 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/chart/chart_Circular.dart                                                     | Dart       |         99 |          0 |          4 |        103 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/chart/chatPM.dart                                                             | Dart       |         62 |          0 |          7 |         69 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/chart/circular.dart                                                           | Dart       |        166 |          0 |          8 |        174 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/chart/formUser.dart                                                           | Dart       |        115 |          2 |          5 |        122 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/chart/homeworkPositionChart.dart                                              | Dart       |         78 |          1 |          1 |         80 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/colors.dart                                                                   | Dart       |          1 |          0 |          5 |          6 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/containercustome.dart                                                         | Dart       |         60 |          0 |          3 |         63 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/dashpoint.dart                                                                | Dart       |        131 |          5 |         15 |        151 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/dottedborder.dart                                                             | Dart       |         63 |          5 |          5 |         73 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/dropdownButton.dart                                                           | Dart       |         34 |          1 |          2 |         37 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/getcalendar.dart                                                              | Dart       |         63 |          3 |          8 |         74 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/homework/questionHomeworkText.dart                                            | Dart       |         89 |          1 |          5 |         95 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/linePath.dart                                                                 | Dart       |        121 |          6 |         28 |        155 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/linearProgress.dart                                                           | Dart       |         28 |          1 |          2 |         31 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/list/partOfListWidget.dart                                                    | Dart       |        110 |          2 |          4 |        116 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/navbar/navbar.dart                                                            | Dart       |        242 |          3 |          7 |        252 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/popuppage.dart                                                                | Dart       |         45 |          0 |          6 |         51 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/ratingstar.dart                                                               | Dart       |         24 |         26 |          6 |         56 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/scaffoldcustom.dart                                                           | Dart       |         40 |          0 |          2 |         42 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/scaffoldnotappbar.dart                                                        | Dart       |         22 |          0 |          2 |         24 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/textField/TextFieldwidget.dart                                                | Dart       |         77 |          1 |          6 |         84 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/modules/widgets/textField/searchTextField.dart                                                | Dart       |         27 |          0 |          3 |         30 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/router/const.dart                                                                             | Dart       |          5 |          1 |          1 |          7 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/router/extension.dart                                                                         | Dart       |          4 |          1 |          1 |          6 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/router/packages.dart                                                                          | Dart       |          4 |          2 |          1 |          7 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/router/screens.dart                                                                           | Dart       |         99 |        188 |         96 |        383 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/router/widgets.dart                                                                           | Dart       |          9 |          1 |          0 |         10 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/Weeklyschedule/charge/getcharge.dart                                                  | Dart       |        103 |          1 |          2 |        106 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/Weeklyschedule/consultant_Suggesiton/consultant_Suggesiton.dart                       | Dart       |        104 |          0 |          3 |        107 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/Weeklyschedule/consultant_Suggesiton_past/consultant_Suggesiton_past.dart             | Dart       |        157 |          1 |         10 |        168 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/Weeklyschedule/farahooshSuggestion/farahooshSuggestion.dart                           | Dart       |        104 |          0 |          3 |        107 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/Weeklyschedule/farahooshSuggestion_past/farahooshSuggestion_past.dart                 | Dart       |        159 |          1 |         11 |        171 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/Weeklyschedule/myschedule/myschedule.dart                                             | Dart       |         94 |          0 |          2 |         96 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/Weeklyschedule/myschedutr_past/myschedutr_past.dart                                   | Dart       |        129 |          1 |          6 |        136 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/Weeklyschedule/weeklyschedule.dart                                                    | Dart       |         87 |          1 |          3 |         91 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/calculator/calculator_page.dart                                                       | Dart       |        264 |          0 |          4 |        268 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/calculator/plusMinus_calculator.dart                                                  | Dart       |        184 |          6 |          3 |        193 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/calculator/radikalPi_calculator.dart                                                  | Dart       |        205 |          6 |          3 |        214 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/calculator/variable_calculator.dart                                                   | Dart       |        426 |          6 |         10 |        442 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/chronometr/chronometr_page.dart                                                       | Dart       |        172 |          2 |          6 |        180 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/consultantBottomSheet/consultant.dart                                      | Dart       |        128 |          1 |          2 |        131 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/consultant_chat/consultant_HistoryChat.dart                                | Dart       |         44 |          0 |          2 |         46 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/consultant_chat/consultant_chat.dart                                       | Dart       |         69 |          0 |          5 |         74 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/consultant_page1/consultant_page1.dart                                     | Dart       |        240 |          6 |          4 |        250 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/consultant_page2/consultant_page2.dart                                     | Dart       |        294 |          4 |          5 |        303 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/consultant_page3/consultant_page3.dart                                     | Dart       |        441 |          3 |         16 |        460 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/finished/afterRate/consultant_finished_afterrate.dart                      | Dart       |        220 |          3 |          5 |        228 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/finished/consultantFinishedPage.dart                                       | Dart       |        281 |          3 |          6 |        290 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/consultant/reserved/consultant_page4.dart                                             | Dart       |         75 |          1 |          3 |         79 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/derivative/derivative_page.dart                                                       | Dart       |        134 |          7 |          8 |        149 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/derivative/plusMinusDerivative.dart                                                   | Dart       |        213 |          5 |          4 |        222 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/derivative/showDerivativeBottomSheet.dart                                             | Dart       |        120 |         12 |          2 |        134 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/derivative/variableDerivative.dart                                                    | Dart       |        455 |          6 |          8 |        469 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/examcalender/examcalender.dart                                                        | Dart       |         90 |          0 |          8 |         98 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/gambegam/gambegam_page1.dart                                                          | Dart       |        150 |          2 |         13 |        165 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/invitation/getcode/getcodescreen.dart                                                 | Dart       |        113 |          1 |          6 |        120 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/invitation/invitation.dart                                                            | Dart       |        104 |          1 |          4 |        109 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/leinter/leinter1/leinter1.dart                                                        | Dart       |        123 |          1 |          3 |        127 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/leinter/leinter1/showLeinter1BottomSheet.dart                                         | Dart       |        112 |          1 |          4 |        117 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/leinter/leinter2/leinter2_page.dart                                                   | Dart       |        214 |         10 |         11 |        235 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/leinter/leinter2/showLeinter2BottomSheet.dart                                         | Dart       |        129 |          3 |          5 |        137 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/leinter/leinter3/leinter3_page.dart                                                   | Dart       |        184 |          6 |          8 |        198 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/login/login.dart                                                                      | Dart       |        221 |          2 |          4 |        227 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/main/home.dart                                                                        | Dart       |        204 |          6 |          8 |        218 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/main/main_page.dart                                                                   | Dart       |        211 |          4 |          8 |        223 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/matrix/matrix.dart                                                                    | Dart       |        160 |          0 |          3 |        163 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/newdictionary/newdictionaryscreen.dart                                                | Dart       |         56 |          1 |          6 |         63 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/onBoarding/onBoarding_1/onBoarding.dart                                               | Dart       |        102 |          0 |          3 |        105 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/onBoarding/onBoarding_2/onBoarding2.dart                                              | Dart       |         95 |          0 |          8 |        103 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/onBoarding/onBoarding_3/onBoarding3.dart                                              | Dart       |         95 |          0 |          8 |        103 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/onBoarding/onBoarding_4/onBoarding4.dart                                              | Dart       |        101 |          0 |          4 |        105 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/percent/percentPage.dart                                                              | Dart       |        430 |          8 |         20 |        458 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/picsgallery/picsgallery.dart                                                          | Dart       |        264 |          1 |          5 |        270 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/picsgallery/picsgallery2.dart                                                         | Dart       |        156 |          0 |          5 |        161 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/planner/planner_page1/planner_page.dart                                               | Dart       |         89 |          1 |          5 |         95 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/planner/planner_page3/planner_page3.dart                                              | Dart       |        104 |          2 |          4 |        110 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/planner/planner_page4/planner_page4.dart                                              | Dart       |        170 |          0 |          3 |        173 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/planner/planner_page5/planner_page5.dart                                              | Dart       |        120 |          1 |          5 |        126 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/podcast/podcast_1/podcast_page1.dart                                                  | Dart       |        304 |          7 |          6 |        317 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/podcast/podcast_2/podcast_page2.dart                                                  | Dart       |        145 |          1 |          6 |        152 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/podcast/podcast_3/podcast_page3.dart                                                  | Dart       |        107 |          1 |          5 |        113 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/podcast/podcast_4/podcast_page4.dart                                                  | Dart       |        145 |          1 |          6 |        152 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/podcast/podcast_5/podcast_page5.dart                                                  | Dart       |        441 |          4 |          8 |        453 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/podcast/utility.dart                                                                  | Dart       |         36 |          1 |          4 |         41 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/presentation/router/packages.dart                                                     | Dart       |          0 |          1 |          0 |          1 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/modules/const/routepage.dart                                                  | Dart       |          0 |          1 |          0 |          1 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/modules/const/urlimages.dart                                                  | Dart       |          0 |          1 |          0 |          1 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/modules/widgets/containercustome.dart                                         | Dart       |          0 |          1 |          0 |          1 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profileCoinGuide_page/profileCoinGuide_page.dart                 | Dart       |        159 |          1 |          5 |        165 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profileCoin_Page3/profileCoin_Page3.dart                         | Dart       |         66 |          0 |          3 |         69 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profileCoin_page/profileCoin_page.dart                           | Dart       |        107 |          0 |          3 |        110 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profileCoin_page2/profileCoin_Page2.dart                         | Dart       |        146 |          0 |          6 |        152 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profileEduinfo_Page/profileEduinfo_Page.dart                     | Dart       |        145 |          1 |          7 |        153 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profileMain_page/profileMain_page.dart                           | Dart       |        126 |        119 |         18 |        263 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profilePcychoinfoNewtest_Page/profilePcychoinfoNewtest_Page.dart | Dart       |        233 |          3 |          5 |        241 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profilePcychoinfoPretest_Page/profilePcychoinfoPretest_Page.dart | Dart       |        243 |          2 |          9 |        254 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profilePcychoinfo_Page/profilePcychoinfo_Page.dart               | Dart       |        137 |          1 |          5 |        143 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profilescreen.dart                                                            | Dart       |        121 |          4 |          3 |        128 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/router/extension.dart                                                         | Dart       |          0 |          1 |          0 |          1 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/questionSolving/List/list.dart                                                        | Dart       |         88 |          1 |          5 |         94 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/questionSolving/NewQuestion/newQuestion.dart                                          | Dart       |        213 |          7 |         12 |        232 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/questionSolving/Solved/solved.dart                                                    | Dart       |        324 |          8 |         19 |        351 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/questionSolving/questionSolvingPage.dart                                              | Dart       |        101 |          1 |          4 |        106 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/receipt/dialog/reciverscreen.dart                                                     | Dart       |         22 |          0 |          4 |         26 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/receipt/receiptscreen.dart                                                            | Dart       |         73 |          0 |          6 |         79 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/about/school_about.dart                                                        | Dart       |        291 |          5 |          5 |        301 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/classbook/classroomOffice/classbook1.dart                                      | Dart       |        149 |          1 |          7 |        157 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/classbook/discipline/classbook2.dart                                           | Dart       |         45 |          0 |          2 |         47 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/error/schoolError.dart                                                         | Dart       |        245 |          2 |          5 |        252 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/handout/handoutPdf/handoutPdf.dart                                             | Dart       |        139 |          1 |          4 |        144 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/handout/handoutVideo/handoutVideo.dart                                         | Dart       |         91 |          1 |          3 |         95 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/handout/main/handoutMain.dart                                                  | Dart       |         82 |          1 |          4 |         87 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/handout/mine/handoutMine.dart                                                  | Dart       |        172 |          1 |          3 |        176 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/handout/mine/new_handout.dart                                                  | Dart       |        234 |          1 |          5 |        240 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/handout/others/handoutOthers.dart                                              | Dart       |        118 |          1 |          5 |        124 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/homework/chart/schoolHomeworkChartPage.dart                                    | Dart       |         80 |          1 |          6 |         87 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/homework/text/schoolHomeworksText.dart                                         | Dart       |        208 |          0 |          2 |        210 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/messenger/chat/schoolChat.dart                                                 | Dart       |         98 |          0 |          4 |        102 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/messenger/messenger.dart                                                       | Dart       |         65 |          0 |          3 |         68 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/music/music.dart                                                               | Dart       |         83 |          1 |          4 |         88 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/music/music/musicLists.dart                                                    | Dart       |         92 |          1 |          4 |         97 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/music/music/musicPlay.dart                                                     | Dart       |        467 |          3 |          6 |        476 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/music/voice/voiceLists.dart                                                    | Dart       |         66 |          1 |          6 |         73 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/music/voice/voicePlay.dart                                                     | Dart       |        317 |          4 |         16 |        337 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/notificationns/notifications.dart                                              | Dart       |         46 |          0 |          4 |         50 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/reportCard/reportcard.dart                                                     | Dart       |        148 |          0 |          5 |        153 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/schedule/schedule.dart                                                         | Dart       |        543 |          2 |          4 |        549 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/school_page.dart                                                               | Dart       |        325 |         10 |          5 |        340 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/score/diagram/scoreDiagram.dart                                                | Dart       |         53 |          0 |          2 |         55 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/score/scores.dart                                                              | Dart       |        184 |          3 |          6 |        193 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/sessions/sessions.dart                                                         | Dart       |        323 |          9 |         10 |        342 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/survey/survey_1.dart                                                           | Dart       |         90 |          1 |          4 |         95 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/survey/survey_2.dart                                                           | Dart       |        223 |          2 |          4 |        229 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/avg/testAVG.dart                                                          | Dart       |         78 |          0 |          2 |         80 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/done/testDone_1.dart                                                      | Dart       |         97 |          1 |          9 |        107 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/done/testDone_2.dart                                                      | Dart       |         76 |          1 |          6 |         83 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/done/testDone_3.dart                                                      | Dart       |        141 |          1 |          7 |        149 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/mid/testMid.dart                                                          | Dart       |         78 |          0 |          2 |         80 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/q/testQ_1.dart                                                            | Dart       |         76 |          1 |          6 |         83 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/q/testQ_2.dart                                                            | Dart       |         95 |          1 |          9 |        105 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/q/testQ_3.dart                                                            | Dart       |         95 |          1 |          9 |        105 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/test.dart                                                                 | Dart       |        163 |          1 |          6 |        170 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/tuition/tuition.dart                                                           | Dart       |        345 |          8 |         14 |        367 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/search/search_page.dart                                                               | Dart       |         23 |          0 |          3 |         26 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/setting/changepassword/changepaswordscreen.dart                                       | Dart       |         88 |         49 |         14 |        151 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/setting/changepassword/settingFingerPrint2Screen.dart                                 | Dart       |         99 |         92 |         10 |        201 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/setting/changepassword/settingFingerPrintScreen.dart                                  | Dart       |        113 |          0 |          7 |        120 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/setting/chooseColor/chooseColor.dart                                                  | Dart       |        277 |          0 |          3 |        280 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/setting/fingerprint_dialog/bottom_sheet.dart                                          | Dart       |        122 |          0 |          2 |        124 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/setting/settingscreen.dart                                                            | Dart       |        194 |          2 |          3 |        199 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/signup/signup.dart                                                                    | Dart       |        208 |          5 |          7 |        220 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/signup/signup_ fingerprint.dart                                                       | Dart       |        238 |          2 |          5 |        245 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/signup/signup_ receiveCode.dart                                                       | Dart       |        317 |          2 |          4 |        323 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/splash/splash_screen.dart                                                             | Dart       |         39 |          1 |          6 |         46 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/testanalysis/testAnalysis/testanalysis.dart                                           | Dart       |        266 |          0 |          4 |        270 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/testanalysis/testanalysis_page3.dart                                                  | Dart       |        218 |          0 |          4 |        222 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/testanalysis/viewReportCard/viewreportcard.dart                                       | Dart       |         80 |          1 |          4 |         85 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/tickeight/tickeight..dart                                                             | Dart       |        333 |          1 |         12 |        346 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/tickeight/wordPage1.dart                                                              | Dart       |        158 |          1 |          5 |        164 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/ticket/ticket_1/ticket.dart                                                           | Dart       |        116 |          0 |          3 |        119 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/ticket/tiket_2/newticket.dart                                                         | Dart       |        247 |          2 |          4 |        253 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/ticket/tiket_3/ticketsent.dart                                                        | Dart       |        302 |          5 |          9 |        316 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/ticket/tiket_4/ticketagain.dart                                                       | Dart       |        369 |          6 |         10 |        385 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/tickit/createcart/createcartscreen.dart                                               | Dart       |        144 |          1 |          6 |        151 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/tickit/tickitscreen.dart                                                              | Dart       |        137 |          2 |          3 |        142 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/tools/tools_page.dart                                                                 | Dart       |        225 |          5 |          5 |        235 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/wallet/walletscreen.dart                                                              | Dart       |         55 |          2 |          3 |         60 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/weekly/tools.dart                                                                     | Dart       |        174 |          7 |          8 |        189 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/word/createword.dart                                                                  | Dart       |        200 |          0 |          5 |        205 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/word/word.dart                                                                        | Dart       |        162 |          0 |          4 |        166 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/word/wordnote.dart                                                                    | Dart       |        128 |          1 |          2 |        131 |
| /home/mmd/projects/flutter/Farahosh/lib/gen/assets.gen.dart                                                                                            | Dart       |        200 |        102 |        107 |        409 |
| /home/mmd/projects/flutter/Farahosh/lib/main.dart                                                                                                      | Dart       |        191 |          6 |         12 |        209 |
| /home/mmd/projects/flutter/Farahosh/lib/model/transaction.dart                                                                                         | Dart       |          0 |          0 |          1 |          1 |
| /home/mmd/projects/flutter/Farahosh/lib/widgets/custom_button.dart                                                                                     | Dart       |          0 |          1 |          0 |          1 |
| /home/mmd/projects/flutter/Farahosh/linux/flutter/generated_plugin_registrant.cc                                                                       | C++        |         11 |          4 |          5 |         20 |
| /home/mmd/projects/flutter/Farahosh/linux/flutter/generated_plugin_registrant.h                                                                        | C++        |          5 |          5 |          6 |         16 |
| /home/mmd/projects/flutter/Farahosh/linux/main.cc                                                                                                      | C++        |          5 |          0 |          2 |          7 |
| /home/mmd/projects/flutter/Farahosh/linux/my_application.cc                                                                                            | C++        |         74 |         11 |         20 |        105 |
| /home/mmd/projects/flutter/Farahosh/linux/my_application.h                                                                                             | C++        |          7 |          7 |          5 |         19 |
| /home/mmd/projects/flutter/Farahosh/macos/Flutter/GeneratedPluginRegistrant.swift                                                                      | Swift      |         16 |          3 |          4 |         23 |
| /home/mmd/projects/flutter/Farahosh/macos/Runner/AppDelegate.swift                                                                                     | Swift      |          8 |          0 |          2 |         10 |
| /home/mmd/projects/flutter/Farahosh/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                                      | JSON       |         68 |          0 |          1 |         69 |
| /home/mmd/projects/flutter/Farahosh/macos/Runner/Base.lproj/MainMenu.xib                                                                               | XML        |        343 |          0 |          1 |        344 |
