Date : 2023-01-02 15:55:05
Directory : /home/mmd/projects/flutter/Farahosh
Total : 424 files,  33297 codes, 1274 comments, 2355 blanks, all 36926 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib/app/presentation/modules/widgets/buttons                                                                                                           |          6 |        248 |          1 |         20 |        269 |
| lib/app/presentation/modules/widgets/chart                                                                                                             |          5 |        520 |          3 |         25 |        548 |
| lib/app/presentation/modules/widgets/homework                                                                                                          |          1 |         89 |          1 |          5 |         95 |
| lib/app/presentation/modules/widgets/list                                                                                                              |          1 |        110 |          2 |          4 |        116 |
| lib/app/presentation/modules/widgets/navbar                                                                                                            |          1 |        242 |          3 |          7 |        252 |
| lib/app/presentation/modules/widgets/textField                                                                                                         |          2 |        104 |          1 |          9 |        114 |
| lib/app/presentation/router                                                                                                                            |          5 |        121 |        193 |         99 |        413 |
| lib/app/presentation/screens                                                                                                                           |        144 |     23,434 |        549 |        809 |     24,792 |
| lib/app/presentation/screens/Weeklyschedule                                                                                                            |          8 |        937 |          5 |         40 |        982 |
| lib/app/presentation/screens/Weeklyschedule/charge                                                                                                     |          1 |        103 |          1 |          2 |        106 |
| lib/app/presentation/screens/Weeklyschedule/consultant_Suggesiton                                                                                      |          1 |        104 |          0 |          3 |        107 |
| lib/app/presentation/screens/Weeklyschedule/consultant_Suggesiton_past                                                                                 |          1 |        157 |          1 |         10 |        168 |
| lib/app/presentation/screens/Weeklyschedule/farahooshSuggestion                                                                                        |          1 |        104 |          0 |          3 |        107 |
| lib/app/presentation/screens/Weeklyschedule/farahooshSuggestion_past                                                                                   |          1 |        159 |          1 |         11 |        171 |
| lib/app/presentation/screens/Weeklyschedule/myschedule                                                                                                 |          1 |         94 |          0 |          2 |         96 |
| lib/app/presentation/screens/Weeklyschedule/myschedutr_past                                                                                            |          1 |        129 |          1 |          6 |        136 |
| lib/app/presentation/screens/calculator                                                                                                                |          4 |      1,079 |         18 |         20 |      1,117 |
| lib/app/presentation/screens/chronometr                                                                                                                |          1 |        172 |          2 |          6 |        180 |
| lib/app/presentation/screens/consultant                                                                                                                |          9 |      1,792 |         21 |         48 |      1,861 |
| lib/app/presentation/screens/consultant/consultantBottomSheet                                                                                          |          1 |        128 |          1 |          2 |        131 |
| lib/app/presentation/screens/consultant/consultant_chat                                                                                                |          2 |        113 |          0 |          7 |        120 |
| lib/app/presentation/screens/consultant/consultant_page1                                                                                               |          1 |        240 |          6 |          4 |        250 |
| lib/app/presentation/screens/consultant/consultant_page2                                                                                               |          1 |        294 |          4 |          5 |        303 |
| lib/app/presentation/screens/consultant/consultant_page3                                                                                               |          1 |        441 |          3 |         16 |        460 |
| lib/app/presentation/screens/consultant/finished                                                                                                       |          2 |        501 |          6 |         11 |        518 |
| lib/app/presentation/screens/consultant/finished/afterRate                                                                                             |          1 |        220 |          3 |          5 |        228 |
| lib/app/presentation/screens/consultant/reserved                                                                                                       |          1 |         75 |          1 |          3 |         79 |
| lib/app/presentation/screens/derivative                                                                                                                |          4 |        922 |         30 |         22 |        974 |
| lib/app/presentation/screens/examcalender                                                                                                              |          1 |         90 |          0 |          8 |         98 |
| lib/app/presentation/screens/gambegam                                                                                                                  |          1 |        150 |          2 |         13 |        165 |
| lib/app/presentation/screens/invitation                                                                                                                |          2 |        217 |          2 |         10 |        229 |
| lib/app/presentation/screens/invitation/getcode                                                                                                        |          1 |        113 |          1 |          6 |        120 |
| lib/app/presentation/screens/leinter                                                                                                                   |          5 |        762 |         21 |         31 |        814 |
| lib/app/presentation/screens/leinter/leinter1                                                                                                          |          2 |        235 |          2 |          7 |        244 |
| lib/app/presentation/screens/leinter/leinter2                                                                                                          |          2 |        343 |         13 |         16 |        372 |
| lib/app/presentation/screens/leinter/leinter3                                                                                                          |          1 |        184 |          6 |          8 |        198 |
| lib/app/presentation/screens/login                                                                                                                     |          1 |        221 |          2 |          4 |        227 |
| lib/app/presentation/screens/main                                                                                                                      |          2 |        415 |         10 |         16 |        441 |
| lib/app/presentation/screens/matrix                                                                                                                    |          1 |        160 |          0 |          3 |        163 |
| lib/app/presentation/screens/newdictionary                                                                                                             |          1 |         56 |          1 |          6 |         63 |
| lib/app/presentation/screens/onBoarding                                                                                                                |          4 |        393 |          0 |         23 |        416 |
| lib/app/presentation/screens/onBoarding/onBoarding_1                                                                                                   |          1 |        102 |          0 |          3 |        105 |
| lib/app/presentation/screens/onBoarding/onBoarding_2                                                                                                   |          1 |         95 |          0 |          8 |        103 |
| lib/app/presentation/screens/onBoarding/onBoarding_3                                                                                                   |          1 |         95 |          0 |          8 |        103 |
| lib/app/presentation/screens/onBoarding/onBoarding_4                                                                                                   |          1 |        101 |          0 |          4 |        105 |
| lib/app/presentation/screens/percent                                                                                                                   |          1 |        430 |          8 |         20 |        458 |
| lib/app/presentation/screens/picsgallery                                                                                                               |          2 |        420 |          1 |         10 |        431 |
| lib/app/presentation/screens/planner                                                                                                                   |          4 |        483 |          4 |         17 |        504 |
| lib/app/presentation/screens/planner/planner_page1                                                                                                     |          1 |         89 |          1 |          5 |         95 |
| lib/app/presentation/screens/planner/planner_page3                                                                                                     |          1 |        104 |          2 |          4 |        110 |
| lib/app/presentation/screens/planner/planner_page4                                                                                                     |          1 |        170 |          0 |          3 |        173 |
| lib/app/presentation/screens/planner/planner_page5                                                                                                     |          1 |        120 |          1 |          5 |        126 |
| lib/app/presentation/screens/podcast                                                                                                                   |          6 |      1,178 |         15 |         35 |      1,228 |
| lib/app/presentation/screens/podcast/podcast_1                                                                                                         |          1 |        304 |          7 |          6 |        317 |
| lib/app/presentation/screens/podcast/podcast_2                                                                                                         |          1 |        145 |          1 |          6 |        152 |
| lib/app/presentation/screens/podcast/podcast_3                                                                                                         |          1 |        107 |          1 |          5 |        113 |
| lib/app/presentation/screens/podcast/podcast_4                                                                                                         |          1 |        145 |          1 |          6 |        152 |
| lib/app/presentation/screens/podcast/podcast_5                                                                                                         |          1 |        441 |          4 |          8 |        453 |
| lib/app/presentation/screens/presentation                                                                                                              |          1 |          0 |          1 |          0 |          1 |
| lib/app/presentation/screens/presentation/router                                                                                                       |          1 |          0 |          1 |          0 |          1 |
| lib/app/presentation/screens/profile                                                                                                                   |         14 |      1,483 |        135 |         64 |      1,682 |
| lib/app/presentation/screens/profile/modules                                                                                                           |          3 |          0 |          3 |          0 |          3 |
| lib/app/presentation/screens/profile/modules/const                                                                                                     |          2 |          0 |          2 |          0 |          2 |
| lib/app/presentation/screens/profile/modules/widgets                                                                                                   |          1 |          0 |          1 |          0 |          1 |
| lib/app/presentation/screens/profile/profile_coin                                                                                                      |          9 |      1,362 |        127 |         61 |      1,550 |
| lib/app/presentation/screens/profile/profile_coin/profileCoinGuide_page                                                                                |          1 |        159 |          1 |          5 |        165 |
| lib/app/presentation/screens/profile/profile_coin/profileCoin_Page3                                                                                    |          1 |         66 |          0 |          3 |         69 |
| lib/app/presentation/screens/profile/profile_coin/profileCoin_page                                                                                     |          1 |        107 |          0 |          3 |        110 |
| lib/app/presentation/screens/profile/profile_coin/profileCoin_page2                                                                                    |          1 |        146 |          0 |          6 |        152 |
| lib/app/presentation/screens/profile/profile_coin/profileEduinfo_Page                                                                                  |          1 |        145 |          1 |          7 |        153 |
| lib/app/presentation/screens/profile/profile_coin/profileMain_page                                                                                     |          1 |        126 |        119 |         18 |        263 |
| lib/app/presentation/screens/profile/profile_coin/profilePcychoinfoNewtest_Page                                                                        |          1 |        233 |          3 |          5 |        241 |
| lib/app/presentation/screens/profile/profile_coin/profilePcychoinfoPretest_Page                                                                        |          1 |        243 |          2 |          9 |        254 |
| lib/app/presentation/screens/profile/profile_coin/profilePcychoinfo_Page                                                                               |          1 |        137 |          1 |          5 |        143 |
| lib/app/presentation/screens/profile/router                                                                                                            |          1 |          0 |          1 |          0 |          1 |
| lib/app/presentation/screens/questionSolving                                                                                                           |          4 |        726 |         17 |         40 |        783 |
| lib/app/presentation/screens/questionSolving/List                                                                                                      |          1 |         88 |          1 |          5 |         94 |
| lib/app/presentation/screens/questionSolving/NewQuestion                                                                                               |          1 |        213 |          7 |         12 |        232 |
| lib/app/presentation/screens/questionSolving/Solved                                                                                                    |          1 |        324 |          8 |         19 |        351 |
| lib/app/presentation/screens/receipt                                                                                                                   |          2 |         95 |          0 |         10 |        105 |
| lib/app/presentation/screens/receipt/dialog                                                                                                            |          1 |         22 |          0 |          4 |         26 |
| lib/app/presentation/screens/school                                                                                                                    |         38 |      6,221 |         67 |        208 |      6,496 |
| lib/app/presentation/screens/school/about                                                                                                              |          1 |        291 |          5 |          5 |        301 |
| lib/app/presentation/screens/school/classbook                                                                                                          |          2 |        194 |          1 |          9 |        204 |
| lib/app/presentation/screens/school/classbook/classroomOffice                                                                                          |          1 |        149 |          1 |          7 |        157 |
| lib/app/presentation/screens/school/classbook/discipline                                                                                               |          1 |         45 |          0 |          2 |         47 |
| lib/app/presentation/screens/school/error                                                                                                              |          1 |        245 |          2 |          5 |        252 |
| lib/app/presentation/screens/school/handout                                                                                                            |          6 |        836 |          6 |         24 |        866 |
| lib/app/presentation/screens/school/handout/handoutPdf                                                                                                 |          1 |        139 |          1 |          4 |        144 |
| lib/app/presentation/screens/school/handout/handoutVideo                                                                                               |          1 |         91 |          1 |          3 |         95 |
| lib/app/presentation/screens/school/handout/main                                                                                                       |          1 |         82 |          1 |          4 |         87 |
| lib/app/presentation/screens/school/handout/mine                                                                                                       |          2 |        406 |          2 |          8 |        416 |
| lib/app/presentation/screens/school/handout/others                                                                                                     |          1 |        118 |          1 |          5 |        124 |
| lib/app/presentation/screens/school/homework                                                                                                           |          2 |        288 |          1 |          8 |        297 |
| lib/app/presentation/screens/school/homework/chart                                                                                                     |          1 |         80 |          1 |          6 |         87 |
| lib/app/presentation/screens/school/homework/text                                                                                                      |          1 |        208 |          0 |          2 |        210 |
| lib/app/presentation/screens/school/messenger                                                                                                          |          2 |        163 |          0 |          7 |        170 |
| lib/app/presentation/screens/school/messenger/chat                                                                                                     |          1 |         98 |          0 |          4 |        102 |
| lib/app/presentation/screens/school/music                                                                                                              |          5 |      1,025 |         10 |         36 |      1,071 |
| lib/app/presentation/screens/school/music/music                                                                                                        |          2 |        559 |          4 |         10 |        573 |
| lib/app/presentation/screens/school/music/voice                                                                                                        |          2 |        383 |          5 |         22 |        410 |
| lib/app/presentation/screens/school/notificationns                                                                                                     |          1 |         46 |          0 |          4 |         50 |
| lib/app/presentation/screens/school/reportCard                                                                                                         |          1 |        148 |          0 |          5 |        153 |
| lib/app/presentation/screens/school/schedule                                                                                                           |          1 |        543 |          2 |          4 |        549 |
| lib/app/presentation/screens/school/score                                                                                                              |          2 |        237 |          3 |          8 |        248 |
| lib/app/presentation/screens/school/score/diagram                                                                                                      |          1 |         53 |          0 |          2 |         55 |
| lib/app/presentation/screens/school/sessions                                                                                                           |          1 |        323 |          9 |         10 |        342 |
| lib/app/presentation/screens/school/survey                                                                                                             |          2 |        313 |          3 |          8 |        324 |
| lib/app/presentation/screens/school/test                                                                                                               |          9 |        899 |          7 |         56 |        962 |
| lib/app/presentation/screens/school/test/avg                                                                                                           |          1 |         78 |          0 |          2 |         80 |
| lib/app/presentation/screens/school/test/done                                                                                                          |          3 |        314 |          3 |         22 |        339 |
| lib/app/presentation/screens/school/test/mid                                                                                                           |          1 |         78 |          0 |          2 |         80 |
| lib/app/presentation/screens/school/test/q                                                                                                             |          3 |        266 |          3 |         24 |        293 |
| lib/app/presentation/screens/school/tuition                                                                                                            |          1 |        345 |          8 |         14 |        367 |
| lib/app/presentation/screens/search                                                                                                                    |          1 |         23 |          0 |          3 |         26 |
| lib/app/presentation/screens/setting                                                                                                                   |          6 |        893 |        143 |         39 |      1,075 |
| lib/app/presentation/screens/setting/changepassword                                                                                                    |          3 |        300 |        141 |         31 |        472 |
| lib/app/presentation/screens/setting/chooseColor                                                                                                       |          1 |        277 |          0 |          3 |        280 |
| lib/app/presentation/screens/setting/fingerprint_dialog                                                                                                |          1 |        122 |          0 |          2 |        124 |
| lib/app/presentation/screens/signup                                                                                                                    |          3 |        763 |          9 |         16 |        788 |
| lib/app/presentation/screens/splash                                                                                                                    |          1 |         39 |          1 |          6 |         46 |
| lib/app/presentation/screens/testanalysis                                                                                                              |          3 |        564 |          1 |         12 |        577 |
| lib/app/presentation/screens/testanalysis/testAnalysis                                                                                                 |          1 |        266 |          0 |          4 |        270 |
| lib/app/presentation/screens/testanalysis/viewReportCard                                                                                               |          1 |         80 |          1 |          4 |         85 |
| lib/app/presentation/screens/tickeight                                                                                                                 |          2 |        491 |          2 |         17 |        510 |
| lib/app/presentation/screens/ticket                                                                                                                    |          4 |      1,034 |         13 |         26 |      1,073 |
| lib/app/presentation/screens/ticket/ticket_1                                                                                                           |          1 |        116 |          0 |          3 |        119 |
| lib/app/presentation/screens/ticket/tiket_2                                                                                                            |          1 |        247 |          2 |          4 |        253 |
| lib/app/presentation/screens/ticket/tiket_3                                                                                                            |          1 |        302 |          5 |          9 |        316 |
| lib/app/presentation/screens/ticket/tiket_4                                                                                                            |          1 |        369 |          6 |         10 |        385 |
| lib/app/presentation/screens/tickit                                                                                                                    |          2 |        281 |          3 |          9 |        293 |
| lib/app/presentation/screens/tickit/createcart                                                                                                         |          1 |        144 |          1 |          6 |        151 |
| lib/app/presentation/screens/tools                                                                                                                     |          1 |        225 |          5 |          5 |        235 |
| lib/app/presentation/screens/wallet                                                                                                                    |          1 |         55 |          2 |          3 |         60 |
| lib/app/presentation/screens/weekly                                                                                                                    |          1 |        174 |          7 |          8 |        189 |
| lib/app/presentation/screens/word                                                                                                                      |          3 |        490 |          1 |         11 |        502 |
| lib/gen                                                                                                                                                |          1 |        200 |        102 |        107 |        409 |
| lib/model                                                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| lib/widgets                                                                                                                                            |          1 |          0 |          1 |          0 |          1 |
| linux                                                                                                                                                  |          5 |        102 |         27 |         38 |        167 |
| linux/flutter                                                                                                                                          |          2 |         16 |          9 |         11 |         36 |
| macos                                                                                                                                                  |          5 |        447 |          3 |         12 |        462 |
| macos/Flutter                                                                                                                                          |          1 |         16 |          3 |          4 |         23 |
| macos/Runner                                                                                                                                           |          4 |        431 |          0 |          8 |        439 |
| macos/Runner/Assets.xcassets                                                                                                                           |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                        |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                                                                |          1 |        343 |          0 |          1 |        344 |
| web                                                                                                                                                    |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                                                                |         10 |        419 |         80 |        131 |        630 |
| windows/flutter                                                                                                                                        |          2 |         23 |          9 |         11 |         43 |
| windows/runner                                                                                                                                         |          8 |        396 |         71 |        120 |        587 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/mmd/projects/flutter/Farahosh/README.md                                                                                                          | Markdown   |         10 |          0 |          7 |         17 |
| /home/mmd/projects/flutter/Farahosh/analysis_options.yaml                                                                                              | YAML       |          3 |         23 |          4 |         30 |
| /home/mmd/projects/flutter/Farahosh/android/app/build.gradle                                                                                           | Groovy     |         54 |          5 |         13 |         72 |
| /home/mmd/projects/flutter/Farahosh/android/app/src/debug/AndroidManifest.xml                                                                          | XML        |          4 |          4 |          1 |          9 |
| /home/mmd/projects/flutter/Farahosh/android/app/src/main/AndroidManifest.xml                                                                           | XML        |         28 |          6 |          1 |         35 |
| /home/mmd/projects/flutter/Farahosh/android/app/src/main/java/io/flutter/app/FlutterMultiDexApplication.java                                           | Java       |         13 |          9 |          4 |         26 |
| /home/mmd/projects/flutter/Farahosh/android/app/src/main/res/drawable-v21/launch_background.xml                                                        | XML        |          4 |          7 |          2 |         13 |
| /home/mmd/projects/flutter/Farahosh/android/app/src/main/res/drawable/launch_background.xml                                                            | XML        |          4 |          7 |          2 |         13 |
| /home/mmd/projects/flutter/Farahosh/android/app/src/main/res/values-night/styles.xml                                                                   | XML        |          9 |          9 |          1 |         19 |
| /home/mmd/projects/flutter/Farahosh/android/app/src/main/res/values/styles.xml                                                                         | XML        |          9 |          9 |          1 |         19 |
| /home/mmd/projects/flutter/Farahosh/android/app/src/profile/AndroidManifest.xml                                                                        | XML        |          4 |          4 |          1 |          9 |
| /home/mmd/projects/flutter/Farahosh/android/build.gradle                                                                                               | Groovy     |         27 |          0 |          5 |         32 |
| /home/mmd/projects/flutter/Farahosh/android/gradle.properties                                                                                          | Properties |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/android/gradle/wrapper/gradle-wrapper.properties                                                                   | Properties |          5 |          0 |          1 |          6 |
| /home/mmd/projects/flutter/Farahosh/android/settings.gradle                                                                                            | Groovy     |          8 |          0 |          4 |         12 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/FarahoshLogoBlue.svg                                                                             | XML        |         27 |          0 |          1 |         28 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/Moon.svg                                                                                         | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/NoteBookRed.svg                                                                                  | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/Polygon 1 (1).svg                                                                                | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/SafeBox.svg                                                                                      | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/Star 10.svg                                                                                      | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/Star 11.svg                                                                                      | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/Sun.svg                                                                                          | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/addWallet.svg                                                                                    | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/arroeLeftWhite.svg                                                                               | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/arrowBack.svg                                                                                    | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/arrowRight.svg                                                                                   | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/arrowTop.svg                                                                                     | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/arrow_left.svg                                                                                   | XML        |          5 |          0 |          1 |          6 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/back.svg                                                                                         | XML        |          3 |          0 |          1 |          4 |
