Date : 2022-12-24 00:11:11
Directory : /home/mmd/projects/flutter/Farahosh
Total : 382 files,  31089 codes, 1269 comments, 2104 blanks, all 34462 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| android/app/src/main/res                                                                                                                               |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                                  |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                                |          1 |          4 |          4 |          1 |          9 |
| android/gradle                                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                                 |         43 |        291 |          0 |         44 |        335 |
| assets/images                                                                                                                                          |         43 |        291 |          0 |         44 |        335 |
| assets/images/svg                                                                                                                                      |         43 |        291 |          0 |         44 |        335 |
| images                                                                                                                                                 |         33 |        247 |          0 |         34 |        281 |
| ios                                                                                                                                                    |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                                                                             |          7 |        222 |          2 |          9 |        233 |
| ios/Runner/Assets.xcassets                                                                                                                             |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                          |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                        |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                  |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                    |        261 |     29,067 |      1,004 |      1,766 |     31,837 |
| lib/app                                                                                                                                                |        257 |     28,672 |        895 |      1,646 |     31,213 |
| lib/app/presentation                                                                                                                                   |        256 |     28,599 |        895 |      1,624 |     31,118 |
| lib/app/presentation/blocs                                                                                                                             |         47 |      1,149 |         36 |        295 |      1,480 |
| lib/app/presentation/blocs/calculator                                                                                                                  |          2 |         64 |         32 |         17 |        113 |
| lib/app/presentation/blocs/calendar                                                                                                                    |          2 |         51 |          0 |         12 |         63 |
| lib/app/presentation/blocs/chronometer                                                                                                                 |          2 |         64 |          0 |         15 |         79 |
| lib/app/presentation/blocs/faracoin                                                                                                                    |          2 |         30 |          0 |         11 |         41 |
| lib/app/presentation/blocs/faracoin_guide                                                                                                              |          2 |         27 |          0 |         10 |         37 |
| lib/app/presentation/blocs/leitner                                                                                                                     |          4 |         97 |          0 |         28 |        125 |
| lib/app/presentation/blocs/leitner/new_leitner                                                                                                         |          2 |         28 |          0 |          9 |         37 |
| lib/app/presentation/blocs/leitner_box                                                                                                                 |          2 |         45 |          0 |         14 |         59 |
| lib/app/presentation/blocs/login                                                                                                                       |          2 |         78 |          2 |         11 |         91 |
| lib/app/presentation/blocs/navbar                                                                                                                      |          2 |         33 |          0 |         10 |         43 |
| lib/app/presentation/blocs/new_leitner                                                                                                                 |          2 |         28 |          0 |          9 |         37 |
| lib/app/presentation/blocs/new_ticket                                                                                                                  |          2 |         23 |          0 |          9 |         32 |
| lib/app/presentation/blocs/settings                                                                                                                    |          2 |        134 |          1 |         21 |        156 |
| lib/app/presentation/blocs/signup                                                                                                                      |          2 |         29 |          1 |          9 |         39 |
| lib/app/presentation/blocs/splash                                                                                                                      |          2 |         75 |          0 |         11 |         86 |
| lib/app/presentation/blocs/tickeight                                                                                                                   |          2 |         70 |          0 |         20 |         90 |
| lib/app/presentation/blocs/tickeights                                                                                                                  |          2 |         45 |          0 |         15 |         60 |
| lib/app/presentation/blocs/ticket                                                                                                                      |          2 |         44 |          0 |         15 |         59 |
| lib/app/presentation/blocs/transactions                                                                                                                |          2 |         56 |          0 |         14 |         70 |
| lib/app/presentation/blocs/user                                                                                                                        |          2 |         44 |          0 |         10 |         54 |
| lib/app/presentation/blocs/verify                                                                                                                      |          2 |         19 |          0 |          8 |         27 |
| lib/app/presentation/blocs/wallet                                                                                                                      |          2 |         29 |          0 |         10 |         39 |
| lib/app/presentation/blocs/wordnotes                                                                                                                   |          2 |         40 |          0 |         12 |         52 |
| lib/app/presentation/class                                                                                                                             |          1 |         37 |          0 |         11 |         48 |
| lib/app/presentation/modules                                                                                                                           |         60 |      4,884 |        118 |        374 |      5,376 |
| lib/app/presentation/modules/const                                                                                                                     |          4 |        342 |         35 |         44 |        421 |
| lib/app/presentation/modules/extensions                                                                                                                |          3 |        451 |          1 |         33 |        485 |
| lib/app/presentation/modules/widgets                                                                                                                   |         52 |      4,008 |         82 |        278 |      4,368 |
| lib/app/presentation/modules/widgets/Schedule_page                                                                                                     |          1 |         87 |          0 |          2 |         89 |
| lib/app/presentation/modules/widgets/appBar                                                                                                            |          1 |         38 |          0 |          6 |         44 |
| lib/app/presentation/modules/widgets/boxes                                                                                                             |         17 |      1,270 |         12 |         73 |      1,355 |
| lib/app/presentation/modules/widgets/buttons                                                                                                           |          6 |        248 |          1 |         20 |        269 |
| lib/app/presentation/modules/widgets/chart                                                                                                             |          5 |        520 |          3 |         25 |        548 |
| lib/app/presentation/modules/widgets/homework                                                                                                          |          1 |         89 |          1 |          5 |         95 |
| lib/app/presentation/modules/widgets/list                                                                                                              |          1 |         93 |          2 |          5 |        100 |
| lib/app/presentation/modules/widgets/navbar                                                                                                            |          1 |        234 |          3 |          7 |        244 |
| lib/app/presentation/modules/widgets/textField                                                                                                         |          2 |        104 |          1 |          9 |        114 |
| lib/app/presentation/router                                                                                                                            |          5 |        121 |        193 |         99 |        413 |
| lib/app/presentation/screens                                                                                                                           |        143 |     22,408 |        548 |        845 |     23,801 |
| lib/app/presentation/screens/Weeklyschedule                                                                                                            |          8 |        937 |          5 |         40 |        982 |
| lib/app/presentation/screens/Weeklyschedule/charge                                                                                                     |          1 |        103 |          1 |          2 |        106 |
| lib/app/presentation/screens/Weeklyschedule/consultant_Suggesiton                                                                                      |          1 |        104 |          0 |          3 |        107 |
| lib/app/presentation/screens/Weeklyschedule/consultant_Suggesiton_past                                                                                 |          1 |        157 |          1 |         10 |        168 |
| lib/app/presentation/screens/Weeklyschedule/farahooshSuggestion                                                                                        |          1 |        104 |          0 |          3 |        107 |
| lib/app/presentation/screens/Weeklyschedule/farahooshSuggestion_past                                                                                   |          1 |        159 |          1 |         11 |        171 |
| lib/app/presentation/screens/Weeklyschedule/myschedule                                                                                                 |          1 |         94 |          0 |          2 |         96 |
| lib/app/presentation/screens/Weeklyschedule/myschedutr_past                                                                                            |          1 |        129 |          1 |          6 |        136 |
| lib/app/presentation/screens/calculator                                                                                                                |          4 |      1,079 |         18 |         20 |      1,117 |
| lib/app/presentation/screens/chronometr                                                                                                                |          1 |        172 |          2 |          6 |        180 |
| lib/app/presentation/screens/consultant                                                                                                                |          9 |      1,701 |         21 |         45 |      1,767 |
| lib/app/presentation/screens/consultant/consultantBottomSheet                                                                                          |          1 |        128 |          1 |          2 |        131 |
| lib/app/presentation/screens/consultant/consultant_chat                                                                                                |          2 |        113 |          0 |          7 |        120 |
| lib/app/presentation/screens/consultant/consultant_page1                                                                                               |          1 |        181 |          6 |          3 |        190 |
| lib/app/presentation/screens/consultant/consultant_page2                                                                                               |          1 |        260 |          4 |          3 |        267 |
| lib/app/presentation/screens/consultant/consultant_page3                                                                                               |          1 |        441 |          3 |         16 |        460 |
| lib/app/presentation/screens/consultant/finished                                                                                                       |          2 |        501 |          6 |         11 |        518 |
| lib/app/presentation/screens/consultant/finished/afterRate                                                                                             |          1 |        220 |          3 |          5 |        228 |
| lib/app/presentation/screens/consultant/reserved                                                                                                       |          1 |         77 |          1 |          3 |         81 |
| lib/app/presentation/screens/derivative                                                                                                                |          4 |        922 |         30 |         22 |        974 |
| lib/app/presentation/screens/examcalender                                                                                                              |          1 |         90 |          0 |          8 |         98 |
| lib/app/presentation/screens/gambegam                                                                                                                  |          1 |        150 |          2 |         13 |        165 |
| lib/app/presentation/screens/invitation                                                                                                                |          2 |        217 |          2 |         10 |        229 |
| lib/app/presentation/screens/invitation/getcode                                                                                                        |          1 |        113 |          1 |          6 |        120 |
| lib/app/presentation/screens/leinter                                                                                                                   |          5 |        766 |         21 |         31 |        818 |
| lib/app/presentation/screens/leinter/leinter1                                                                                                          |          2 |        239 |          2 |          7 |        248 |
| lib/app/presentation/screens/leinter/leinter2                                                                                                          |          2 |        341 |         13 |         16 |        370 |
| lib/app/presentation/screens/leinter/leinter3                                                                                                          |          1 |        186 |          6 |          8 |        200 |
| lib/app/presentation/screens/login                                                                                                                     |          1 |        221 |          2 |          4 |        227 |
| lib/app/presentation/screens/main                                                                                                                      |          2 |        415 |         10 |         16 |        441 |
| lib/app/presentation/screens/matrix                                                                                                                    |          1 |        160 |          0 |          3 |        163 |
| lib/app/presentation/screens/newdictionary                                                                                                             |          1 |         56 |          1 |          6 |         63 |
| lib/app/presentation/screens/onBoarding                                                                                                                |          4 |        393 |          0 |         23 |        416 |
| lib/app/presentation/screens/onBoarding/onBoarding_1                                                                                                   |          1 |        102 |          0 |          3 |        105 |
| lib/app/presentation/screens/onBoarding/onBoarding_2                                                                                                   |          1 |         95 |          0 |          8 |        103 |
| lib/app/presentation/screens/onBoarding/onBoarding_3                                                                                                   |          1 |         95 |          0 |          8 |        103 |
| lib/app/presentation/screens/onBoarding/onBoarding_4                                                                                                   |          1 |        101 |          0 |          4 |        105 |
| lib/app/presentation/screens/percent                                                                                                                   |          1 |        430 |          8 |         20 |        458 |
| lib/app/presentation/screens/picsgallery                                                                                                               |          2 |        346 |          2 |          6 |        354 |
| lib/app/presentation/screens/planner                                                                                                                   |          4 |        458 |          4 |         20 |        482 |
| lib/app/presentation/screens/planner/planner_page1                                                                                                     |          1 |         90 |          1 |          5 |         96 |
| lib/app/presentation/screens/planner/planner_page3                                                                                                     |          1 |        104 |          2 |          4 |        110 |
| lib/app/presentation/screens/planner/planner_page4                                                                                                     |          1 |        157 |          0 |          6 |        163 |
| lib/app/presentation/screens/planner/planner_page5                                                                                                     |          1 |        107 |          1 |          5 |        113 |
| lib/app/presentation/screens/podcast                                                                                                                   |          6 |      1,153 |          8 |         41 |      1,202 |
| lib/app/presentation/screens/podcast/podcast_1                                                                                                         |          1 |        258 |          0 |         10 |        268 |
| lib/app/presentation/screens/podcast/podcast_2                                                                                                         |          1 |        145 |          1 |          6 |        152 |
| lib/app/presentation/screens/podcast/podcast_3                                                                                                         |          1 |        107 |          1 |          5 |        113 |
| lib/app/presentation/screens/podcast/podcast_4                                                                                                         |          1 |        145 |          1 |          6 |        152 |
| lib/app/presentation/screens/podcast/podcast_5                                                                                                         |          1 |        441 |          4 |          8 |        453 |
| lib/app/presentation/screens/presentation                                                                                                              |          1 |          0 |          1 |          0 |          1 |
| lib/app/presentation/screens/presentation/router                                                                                                       |          1 |          0 |          1 |          0 |          1 |
| lib/app/presentation/screens/profile                                                                                                                   |         14 |      1,432 |        141 |         67 |      1,640 |
| lib/app/presentation/screens/profile/modules                                                                                                           |          3 |          0 |          3 |          0 |          3 |
| lib/app/presentation/screens/profile/modules/const                                                                                                     |          2 |          0 |          2 |          0 |          2 |
| lib/app/presentation/screens/profile/modules/widgets                                                                                                   |          1 |          0 |          1 |          0 |          1 |
| lib/app/presentation/screens/profile/profile_coin                                                                                                      |          9 |      1,311 |        133 |         64 |      1,508 |
| lib/app/presentation/screens/profile/profile_coin/profileCoinGuide_page                                                                                |          1 |         66 |          7 |          5 |         78 |
| lib/app/presentation/screens/profile/profile_coin/profileCoin_Page3                                                                                    |          1 |        108 |          0 |          6 |        114 |
| lib/app/presentation/screens/profile/profile_coin/profileCoin_page                                                                                     |          1 |        107 |          0 |          3 |        110 |
| lib/app/presentation/screens/profile/profile_coin/profileCoin_page2                                                                                    |          1 |        146 |          0 |          6 |        152 |
| lib/app/presentation/screens/profile/profile_coin/profileEduinfo_Page                                                                                  |          1 |        145 |          1 |          7 |        153 |
| lib/app/presentation/screens/profile/profile_coin/profileMain_page                                                                                     |          1 |        126 |        119 |         18 |        263 |
| lib/app/presentation/screens/profile/profile_coin/profilePcychoinfoNewtest_Page                                                                        |          1 |        233 |          3 |          5 |        241 |
| lib/app/presentation/screens/profile/profile_coin/profilePcychoinfoPretest_Page                                                                        |          1 |        243 |          2 |          9 |        254 |
| lib/app/presentation/screens/profile/profile_coin/profilePcychoinfo_Page                                                                               |          1 |        137 |          1 |          5 |        143 |
| lib/app/presentation/screens/profile/router                                                                                                            |          1 |          0 |          1 |          0 |          1 |
| lib/app/presentation/screens/questionSolving                                                                                                           |          4 |        754 |         17 |         38 |        809 |
| lib/app/presentation/screens/questionSolving/List                                                                                                      |          1 |         88 |          1 |          5 |         94 |
| lib/app/presentation/screens/questionSolving/NewQuestion                                                                                               |          1 |        241 |          7 |         10 |        258 |
| lib/app/presentation/screens/questionSolving/Solved                                                                                                    |          1 |        324 |          8 |         19 |        351 |
| lib/app/presentation/screens/receipt                                                                                                                   |          2 |         95 |          0 |         10 |        105 |
| lib/app/presentation/screens/receipt/dialog                                                                                                            |          1 |         22 |          0 |          4 |         26 |
| lib/app/presentation/screens/school                                                                                                                    |         37 |      5,813 |         66 |        228 |      6,107 |
| lib/app/presentation/screens/school/about                                                                                                              |          1 |        243 |          5 |          6 |        254 |
| lib/app/presentation/screens/school/classbook                                                                                                          |          2 |        194 |          1 |          9 |        204 |
| lib/app/presentation/screens/school/classbook/classroomOffice                                                                                          |          1 |        149 |          1 |          7 |        157 |
| lib/app/presentation/screens/school/classbook/discipline                                                                                               |          1 |         45 |          0 |          2 |         47 |
| lib/app/presentation/screens/school/error                                                                                                              |          1 |        245 |          2 |          5 |        252 |
| lib/app/presentation/screens/school/handout                                                                                                            |          5 |        511 |          5 |         28 |        544 |
| lib/app/presentation/screens/school/handout/handoutPdf                                                                                                 |          1 |         90 |          1 |          6 |         97 |
| lib/app/presentation/screens/school/handout/handoutVideo                                                                                               |          1 |         91 |          1 |          3 |         95 |
| lib/app/presentation/screens/school/handout/main                                                                                                       |          1 |         80 |          1 |          9 |         90 |
| lib/app/presentation/screens/school/handout/mine                                                                                                       |          1 |        146 |          1 |          5 |        152 |
| lib/app/presentation/screens/school/handout/others                                                                                                     |          1 |        104 |          1 |          5 |        110 |
| lib/app/presentation/screens/school/homework                                                                                                           |          2 |        288 |          1 |          8 |        297 |
| lib/app/presentation/screens/school/homework/chart                                                                                                     |          1 |         80 |          1 |          6 |         87 |
| lib/app/presentation/screens/school/homework/text                                                                                                      |          1 |        208 |          0 |          2 |        210 |
| lib/app/presentation/screens/school/messenger                                                                                                          |          2 |        163 |          0 |          7 |        170 |
| lib/app/presentation/screens/school/messenger/chat                                                                                                     |          1 |         98 |          0 |          4 |        102 |
| lib/app/presentation/screens/school/music                                                                                                              |          5 |        997 |         10 |         43 |      1,050 |
| lib/app/presentation/screens/school/music/music                                                                                                        |          2 |        534 |          4 |         12 |        550 |
| lib/app/presentation/screens/school/music/voice                                                                                                        |          2 |        383 |          5 |         22 |        410 |
| lib/app/presentation/screens/school/notificationns                                                                                                     |          1 |         46 |          0 |          4 |         50 |
| lib/app/presentation/screens/school/reportCard                                                                                                         |          1 |        148 |          0 |          5 |        153 |
| lib/app/presentation/screens/school/schedule                                                                                                           |          1 |        529 |          2 |         11 |        542 |
| lib/app/presentation/screens/school/score                                                                                                              |          2 |        237 |          3 |          8 |        248 |
| lib/app/presentation/screens/school/score/diagram                                                                                                      |          1 |         53 |          0 |          2 |         55 |
| lib/app/presentation/screens/school/sessions                                                                                                           |          1 |        323 |          9 |         10 |        342 |
| lib/app/presentation/screens/school/survey                                                                                                             |          2 |        309 |          3 |          9 |        321 |
| lib/app/presentation/screens/school/test                                                                                                               |          9 |        899 |          7 |         56 |        962 |
| lib/app/presentation/screens/school/test/avg                                                                                                           |          1 |         78 |          0 |          2 |         80 |
| lib/app/presentation/screens/school/test/done                                                                                                          |          3 |        314 |          3 |         22 |        339 |
| lib/app/presentation/screens/school/test/mid                                                                                                           |          1 |         78 |          0 |          2 |         80 |
| lib/app/presentation/screens/school/test/q                                                                                                             |          3 |        266 |          3 |         24 |        293 |
| lib/app/presentation/screens/school/tuition                                                                                                            |          1 |        345 |          8 |         14 |        367 |
| lib/app/presentation/screens/search                                                                                                                    |          1 |         23 |          0 |          3 |         26 |
| lib/app/presentation/screens/setting                                                                                                                   |          6 |        843 |        143 |         42 |      1,028 |
| lib/app/presentation/screens/setting/changepassword                                                                                                    |          3 |        300 |        141 |         31 |        472 |
| lib/app/presentation/screens/setting/chooseColor                                                                                                       |          1 |        227 |          0 |          6 |        233 |
| lib/app/presentation/screens/setting/fingerprint_dialog                                                                                                |          1 |        122 |          0 |          2 |        124 |
| lib/app/presentation/screens/signup                                                                                                                    |          3 |        763 |          9 |         16 |        788 |
| lib/app/presentation/screens/splash                                                                                                                    |          1 |         28 |          1 |          3 |         32 |
| lib/app/presentation/screens/testanalysis                                                                                                              |          3 |        510 |          1 |         20 |        531 |
| lib/app/presentation/screens/testanalysis/testAnalysis                                                                                                 |          1 |        256 |          0 |         13 |        269 |
| lib/app/presentation/screens/testanalysis/viewReportCard                                                                                               |          1 |         80 |          1 |          4 |         85 |
| lib/app/presentation/screens/tickeight                                                                                                                 |          2 |        340 |          2 |         12 |        354 |
| lib/app/presentation/screens/ticket                                                                                                                    |          4 |      1,026 |         13 |         26 |      1,065 |
| lib/app/presentation/screens/ticket/ticket_1                                                                                                           |          1 |        107 |          0 |          3 |        110 |
| lib/app/presentation/screens/ticket/tiket_2                                                                                                            |          1 |        248 |          2 |          4 |        254 |
| lib/app/presentation/screens/ticket/tiket_3                                                                                                            |          1 |        302 |          5 |          9 |        316 |
| lib/app/presentation/screens/ticket/tiket_4                                                                                                            |          1 |        369 |          6 |         10 |        385 |
| lib/app/presentation/screens/tickit                                                                                                                    |          2 |        277 |          3 |          9 |        289 |
| lib/app/presentation/screens/tickit/createcart                                                                                                         |          1 |        144 |          1 |          6 |        151 |
| lib/app/presentation/screens/tools                                                                                                                     |          1 |        225 |          5 |          5 |        235 |
| lib/app/presentation/screens/wallet                                                                                                                    |          1 |         55 |          2 |          3 |         60 |
| lib/app/presentation/screens/weekly                                                                                                                    |          1 |        174 |          7 |          8 |        189 |
| lib/app/presentation/screens/word                                                                                                                      |          3 |        384 |          1 |         21 |        406 |
| lib/gen                                                                                                                                                |          1 |        200 |        102 |        107 |        409 |
| lib/model                                                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| lib/widgets                                                                                                                                            |          1 |          0 |          1 |          0 |          1 |
| linux                                                                                                                                                  |          5 |         94 |         27 |         38 |        159 |
| linux/flutter                                                                                                                                          |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                                                                  |          5 |        439 |          3 |         12 |        454 |
| macos/Flutter                                                                                                                                          |          1 |          8 |          3 |          4 |         15 |
| macos/Runner                                                                                                                                           |          4 |        431 |          0 |          8 |        439 |
| macos/Runner/Assets.xcassets                                                                                                                           |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                        |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                                                                |          1 |        343 |          0 |          1 |        344 |
| web                                                                                                                                                    |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                                                                |         10 |        410 |         80 |        131 |        621 |
| windows/flutter                                                                                                                                        |          2 |         14 |          9 |         11 |         34 |
| windows/runner                                                                                                                                         |          8 |        396 |         71 |        120 |        587 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/mmd/projects/flutter/Farahosh/README.md                                                                                                          | Markdown   |         10 |          0 |          7 |         17 |
| /home/mmd/projects/flutter/Farahosh/analysis_options.yaml                                                                                              | YAML       |          3 |         23 |          4 |         30 |
| /home/mmd/projects/flutter/Farahosh/android/app/build.gradle                                                                                           | Groovy     |         54 |          5 |         13 |         72 |
| /home/mmd/projects/flutter/Farahosh/android/app/src/debug/AndroidManifest.xml                                                                          | XML        |          4 |          4 |          1 |          9 |
| /home/mmd/projects/flutter/Farahosh/android/app/src/main/AndroidManifest.xml                                                                           | XML        |         28 |          6 |          1 |         35 |
| /home/mmd/projects/flutter/Farahosh/android/app/src/main/java/io/flutter/app/FlutterMultiDexApplication.java                                           | Java       |         13 |          9 |          4 |         26 |
| /home/mmd/projects/flutter/Farahosh/android/app/src/main/res/drawable-v21/launch_background.xml                                                        | XML        |          4 |          7 |          2 |         13 |
| /home/mmd/projects/flutter/Farahosh/android/app/src/main/res/drawable/launch_background.xml                                                            | XML        |          4 |          7 |          2 |         13 |
| /home/mmd/projects/flutter/Farahosh/android/app/src/main/res/values-night/styles.xml                                                                   | XML        |          9 |          9 |          1 |         19 |
| /home/mmd/projects/flutter/Farahosh/android/app/src/main/res/values/styles.xml                                                                         | XML        |          9 |          9 |          1 |         19 |
| /home/mmd/projects/flutter/Farahosh/android/app/src/profile/AndroidManifest.xml                                                                        | XML        |          4 |          4 |          1 |          9 |
| /home/mmd/projects/flutter/Farahosh/android/build.gradle                                                                                               | Groovy     |         27 |          0 |          5 |         32 |
| /home/mmd/projects/flutter/Farahosh/android/gradle.properties                                                                                          | Properties |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/android/gradle/wrapper/gradle-wrapper.properties                                                                   | Properties |          5 |          0 |          1 |          6 |
| /home/mmd/projects/flutter/Farahosh/android/settings.gradle                                                                                            | Groovy     |          8 |          0 |          4 |         12 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/FarahoshLogoBlue.svg                                                                             | XML        |         27 |          0 |          1 |         28 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/Moon.svg                                                                                         | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/NoteBookRed.svg                                                                                  | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/Polygon 1 (1).svg                                                                                | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/SafeBox.svg                                                                                      | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/Star 10.svg                                                                                      | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/Star 11.svg                                                                                      | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/Sun.svg                                                                                          | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/addWallet.svg                                                                                    | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/arroeLeftWhite.svg                                                                               | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/arrowBack.svg                                                                                    | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/arrowRight.svg                                                                                   | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/arrowTop.svg                                                                                     | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/arrow_left.svg                                                                                   | XML        |          5 |          0 |          1 |          6 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/back.svg                                                                                         | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/btn_download.svg                                                                                 | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/changeWallet.svg                                                                                 | XML        |         10 |          0 |          1 |         11 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/circleYellow.svg                                                                                 | XML        |         25 |          0 |          2 |         27 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/clan.svg                                                                                         | XML        |         10 |          0 |          1 |         11 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/edit.svg                                                                                         | XML        |          4 |          0 |          1 |          5 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/favorite.svg                                                                                     | XML        |          4 |          0 |          1 |          5 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/hart.svg                                                                                         | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/indicator.svg                                                                                    | XML        |         17 |          0 |          1 |         18 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/line_buttonshet.svg                                                                              | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/menu.svg                                                                                         | XML        |          5 |          0 |          1 |          6 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/microphone.svg                                                                                   | XML        |          3 |          0 |          1 |          4 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/minimiz.svg                                                                                      | XML        |          4 |          0 |          1 |          5 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/music.svg                                                                                        | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/musicPlayImage.svg                                                                               | XML        |          9 |          0 |          1 |         10 |
| /home/mmd/projects/flutter/Farahosh/assets/images/svg/nav-empty.svg                                                                                    | XML        |         19 |          0 |          1 |         20 |
