Date : 2022-12-24 00:11:11
Directory : /home/mmd/projects/flutter/Farahosh
Total : 382 files,  31089 codes, 1269 comments, 2104 blanks, all 34462 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/gambegam/gambegam_page1.dart                                                          | Dart       |        150 |          2 |         13 |        165 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/invitation/getcode/getcodescreen.dart                                                 | Dart       |        113 |          1 |          6 |        120 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/invitation/invitation.dart                                                            | Dart       |        104 |          1 |          4 |        109 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/leinter/leinter1/leinter1.dart                                                        | Dart       |        127 |          1 |          3 |        131 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/leinter/leinter1/showLeinter1BottomSheet.dart                                         | Dart       |        112 |          1 |          4 |        117 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/leinter/leinter2/leinter2_page.dart                                                   | Dart       |        212 |         10 |         11 |        233 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/leinter/leinter2/showLeinter2BottomSheet.dart                                         | Dart       |        129 |          3 |          5 |        137 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/leinter/leinter3/leinter3_page.dart                                                   | Dart       |        186 |          6 |          8 |        200 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/login/login.dart                                                                      | Dart       |        221 |          2 |          4 |        227 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/main/home.dart                                                                        | Dart       |        204 |          6 |          8 |        218 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/main/main_page.dart                                                                   | Dart       |        211 |          4 |          8 |        223 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/matrix/matrix.dart                                                                    | Dart       |        160 |          0 |          3 |        163 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/newdictionary/newdictionaryscreen.dart                                                | Dart       |         56 |          1 |          6 |         63 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/onBoarding/onBoarding_1/onBoarding.dart                                               | Dart       |        102 |          0 |          3 |        105 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/onBoarding/onBoarding_2/onBoarding2.dart                                              | Dart       |         95 |          0 |          8 |        103 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/onBoarding/onBoarding_3/onBoarding3.dart                                              | Dart       |         95 |          0 |          8 |        103 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/onBoarding/onBoarding_4/onBoarding4.dart                                              | Dart       |        101 |          0 |          4 |        105 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/percent/percentPage.dart                                                              | Dart       |        430 |          8 |         20 |        458 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/picsgallery/picsgallery.dart                                                          | Dart       |        199 |          1 |          4 |        204 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/picsgallery/picsgallery2.dart                                                         | Dart       |        147 |          1 |          2 |        150 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/planner/planner_page1/planner_page.dart                                               | Dart       |         90 |          1 |          5 |         96 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/planner/planner_page3/planner_page3.dart                                              | Dart       |        104 |          2 |          4 |        110 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/planner/planner_page4/planner_page4.dart                                              | Dart       |        157 |          0 |          6 |        163 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/planner/planner_page5/planner_page5.dart                                              | Dart       |        107 |          1 |          5 |        113 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/podcast/podcast_1/podcast_page1.dart                                                  | Dart       |        258 |          0 |         10 |        268 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/podcast/podcast_2/podcast_page2.dart                                                  | Dart       |        145 |          1 |          6 |        152 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/podcast/podcast_3/podcast_page3.dart                                                  | Dart       |        107 |          1 |          5 |        113 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/podcast/podcast_4/podcast_page4.dart                                                  | Dart       |        145 |          1 |          6 |        152 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/podcast/podcast_5/podcast_page5.dart                                                  | Dart       |        441 |          4 |          8 |        453 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/podcast/utility.dart                                                                  | Dart       |         57 |          1 |          6 |         64 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/presentation/router/packages.dart                                                     | Dart       |          0 |          1 |          0 |          1 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/modules/const/routepage.dart                                                  | Dart       |          0 |          1 |          0 |          1 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/modules/const/urlimages.dart                                                  | Dart       |          0 |          1 |          0 |          1 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/modules/widgets/containercustome.dart                                         | Dart       |          0 |          1 |          0 |          1 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profileCoinGuide_page/profileCoinGuide_page.dart                 | Dart       |         66 |          7 |          5 |         78 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profileCoin_Page3/profileCoin_Page3.dart                         | Dart       |        108 |          0 |          6 |        114 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profileCoin_page/profileCoin_page.dart                           | Dart       |        107 |          0 |          3 |        110 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profileCoin_page2/profileCoin_Page2.dart                         | Dart       |        146 |          0 |          6 |        152 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profileEduinfo_Page/profileEduinfo_Page.dart                     | Dart       |        145 |          1 |          7 |        153 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profileMain_page/profileMain_page.dart                           | Dart       |        126 |        119 |         18 |        263 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profilePcychoinfoNewtest_Page/profilePcychoinfoNewtest_Page.dart | Dart       |        233 |          3 |          5 |        241 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profilePcychoinfoPretest_Page/profilePcychoinfoPretest_Page.dart | Dart       |        243 |          2 |          9 |        254 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profile_coin/profilePcychoinfo_Page/profilePcychoinfo_Page.dart               | Dart       |        137 |          1 |          5 |        143 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/profilescreen.dart                                                            | Dart       |        121 |          4 |          3 |        128 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/profile/router/extension.dart                                                         | Dart       |          0 |          1 |          0 |          1 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/questionSolving/List/list.dart                                                        | Dart       |         88 |          1 |          5 |         94 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/questionSolving/NewQuestion/newQuestion.dart                                          | Dart       |        241 |          7 |         10 |        258 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/questionSolving/Solved/solved.dart                                                    | Dart       |        324 |          8 |         19 |        351 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/questionSolving/questionSolvingPage.dart                                              | Dart       |        101 |          1 |          4 |        106 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/receipt/dialog/reciverscreen.dart                                                     | Dart       |         22 |          0 |          4 |         26 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/receipt/receiptscreen.dart                                                            | Dart       |         73 |          0 |          6 |         79 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/about/school_about.dart                                                        | Dart       |        243 |          5 |          6 |        254 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/classbook/classroomOffice/classbook1.dart                                      | Dart       |        149 |          1 |          7 |        157 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/classbook/discipline/classbook2.dart                                           | Dart       |         45 |          0 |          2 |         47 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/error/schoolError.dart                                                         | Dart       |        245 |          2 |          5 |        252 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/handout/handoutPdf/handoutPdf.dart                                             | Dart       |         90 |          1 |          6 |         97 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/handout/handoutVideo/handoutVideo.dart                                         | Dart       |         91 |          1 |          3 |         95 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/handout/main/handoutMain.dart                                                  | Dart       |         80 |          1 |          9 |         90 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/handout/mine/handoutMine.dart                                                  | Dart       |        146 |          1 |          5 |        152 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/handout/others/handoutOthers.dart                                              | Dart       |        104 |          1 |          5 |        110 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/homework/chart/schoolHomeworkChartPage.dart                                    | Dart       |         80 |          1 |          6 |         87 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/homework/text/schoolHomeworksText.dart                                         | Dart       |        208 |          0 |          2 |        210 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/messenger/chat/schoolChat.dart                                                 | Dart       |         98 |          0 |          4 |        102 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/messenger/messenger.dart                                                       | Dart       |         65 |          0 |          3 |         68 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/music/music.dart                                                               | Dart       |         80 |          1 |          9 |         90 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/music/music/musicLists.dart                                                    | Dart       |         67 |          1 |          6 |         74 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/music/music/musicPlay.dart                                                     | Dart       |        467 |          3 |          6 |        476 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/music/voice/voiceLists.dart                                                    | Dart       |         66 |          1 |          6 |         73 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/music/voice/voicePlay.dart                                                     | Dart       |        317 |          4 |         16 |        337 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/notificationns/notifications.dart                                              | Dart       |         46 |          0 |          4 |         50 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/reportCard/reportcard.dart                                                     | Dart       |        148 |          0 |          5 |        153 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/schedule/schedule.dart                                                         | Dart       |        529 |          2 |         11 |        542 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/school_page.dart                                                               | Dart       |        336 |         10 |          5 |        351 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/score/diagram/scoreDiagram.dart                                                | Dart       |         53 |          0 |          2 |         55 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/score/scores.dart                                                              | Dart       |        184 |          3 |          6 |        193 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/sessions/sessions.dart                                                         | Dart       |        323 |          9 |         10 |        342 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/survey/survey_1.dart                                                           | Dart       |         86 |          1 |          5 |         92 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/survey/survey_2.dart                                                           | Dart       |        223 |          2 |          4 |        229 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/avg/testAVG.dart                                                          | Dart       |         78 |          0 |          2 |         80 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/done/testDone_1.dart                                                      | Dart       |         97 |          1 |          9 |        107 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/done/testDone_2.dart                                                      | Dart       |         76 |          1 |          6 |         83 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/done/testDone_3.dart                                                      | Dart       |        141 |          1 |          7 |        149 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/mid/testMid.dart                                                          | Dart       |         78 |          0 |          2 |         80 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/q/testQ_1.dart                                                            | Dart       |         76 |          1 |          6 |         83 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/q/testQ_2.dart                                                            | Dart       |         95 |          1 |          9 |        105 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/q/testQ_3.dart                                                            | Dart       |         95 |          1 |          9 |        105 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/test/test.dart                                                                 | Dart       |        163 |          1 |          6 |        170 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/school/tuition/tuition.dart                                                           | Dart       |        345 |          8 |         14 |        367 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/search/search_page.dart                                                               | Dart       |         23 |          0 |          3 |         26 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/setting/changepassword/changepaswordscreen.dart                                       | Dart       |         88 |         49 |         14 |        151 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/setting/changepassword/settingFingerPrint2Screen.dart                                 | Dart       |         99 |         92 |         10 |        201 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/setting/changepassword/settingFingerPrintScreen.dart                                  | Dart       |        113 |          0 |          7 |        120 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/setting/chooseColor/chooseColor.dart                                                  | Dart       |        227 |          0 |          6 |        233 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/setting/fingerprint_dialog/bottom_sheet.dart                                          | Dart       |        122 |          0 |          2 |        124 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/setting/settingscreen.dart                                                            | Dart       |        194 |          2 |          3 |        199 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/signup/signup.dart                                                                    | Dart       |        208 |          5 |          7 |        220 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/signup/signup_ fingerprint.dart                                                       | Dart       |        238 |          2 |          5 |        245 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/signup/signup_ receiveCode.dart                                                       | Dart       |        317 |          2 |          4 |        323 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/splash/splash_screen.dart                                                             | Dart       |         28 |          1 |          3 |         32 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/testanalysis/testAnalysis/testanalysis.dart                                           | Dart       |        256 |          0 |         13 |        269 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/testanalysis/testanalysis_page3.dart                                                  | Dart       |        174 |          0 |          3 |        177 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/testanalysis/viewReportCard/viewreportcard.dart                                       | Dart       |         80 |          1 |          4 |         85 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/tickeight/tickeight..dart                                                             | Dart       |        215 |          1 |          8 |        224 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/tickeight/wordPage1.dart                                                              | Dart       |        125 |          1 |          4 |        130 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/ticket/ticket_1/ticket.dart                                                           | Dart       |        107 |          0 |          3 |        110 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/ticket/tiket_2/newticket.dart                                                         | Dart       |        248 |          2 |          4 |        254 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/ticket/tiket_3/ticketsent.dart                                                        | Dart       |        302 |          5 |          9 |        316 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/ticket/tiket_4/ticketagain.dart                                                       | Dart       |        369 |          6 |         10 |        385 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/tickit/createcart/createcartscreen.dart                                               | Dart       |        144 |          1 |          6 |        151 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/tickit/tickitscreen.dart                                                              | Dart       |        133 |          2 |          3 |        138 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/tools/tools_page.dart                                                                 | Dart       |        225 |          5 |          5 |        235 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/wallet/walletscreen.dart                                                              | Dart       |         55 |          2 |          3 |         60 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/weekly/tools.dart                                                                     | Dart       |        174 |          7 |          8 |        189 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/word/createword.dart                                                                  | Dart       |        139 |          0 |          9 |        148 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/word/word.dart                                                                        | Dart       |        146 |          0 |          9 |        155 |
| /home/mmd/projects/flutter/Farahosh/lib/app/presentation/screens/word/wordnote.dart                                                                    | Dart       |         99 |          1 |          3 |        103 |
| /home/mmd/projects/flutter/Farahosh/lib/gen/assets.gen.dart                                                                                            | Dart       |        200 |        102 |        107 |        409 |
| /home/mmd/projects/flutter/Farahosh/lib/main.dart                                                                                                      | Dart       |        195 |          6 |         12 |        213 |
| /home/mmd/projects/flutter/Farahosh/lib/model/transaction.dart                                                                                         | Dart       |          0 |          0 |          1 |          1 |
| /home/mmd/projects/flutter/Farahosh/lib/widgets/custom_button.dart                                                                                     | Dart       |          0 |          1 |          0 |          1 |
| /home/mmd/projects/flutter/Farahosh/linux/flutter/generated_plugin_registrant.cc                                                                       | C++        |          3 |          4 |          5 |         12 |
| /home/mmd/projects/flutter/Farahosh/linux/flutter/generated_plugin_registrant.h                                                                        | C++        |          5 |          5 |          6 |         16 |
| /home/mmd/projects/flutter/Farahosh/linux/main.cc                                                                                                      | C++        |          5 |          0 |          2 |          7 |
| /home/mmd/projects/flutter/Farahosh/linux/my_application.cc                                                                                            | C++        |         74 |         11 |         20 |        105 |
| /home/mmd/projects/flutter/Farahosh/linux/my_application.h                                                                                             | C++        |          7 |          7 |          5 |         19 |
| /home/mmd/projects/flutter/Farahosh/macos/Flutter/GeneratedPluginRegistrant.swift                                                                      | Swift      |          8 |          3 |          4 |         15 |
| /home/mmd/projects/flutter/Farahosh/macos/Runner/AppDelegate.swift                                                                                     | Swift      |          8 |          0 |          2 |         10 |
| /home/mmd/projects/flutter/Farahosh/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                                      | JSON       |         68 |          0 |          1 |         69 |
| /home/mmd/projects/flutter/Farahosh/macos/Runner/Base.lproj/MainMenu.xib                                                                               | XML        |        343 |          0 |          1 |        344 |
| /home/mmd/projects/flutter/Farahosh/macos/Runner/MainFlutterWindow.swift                                                                               | Swift      |         12 |          0 |          4 |         16 |
| /home/mmd/projects/flutter/Farahosh/pubspec.yaml                                                                                                       | YAML       |         62 |         54 |         15 |        131 |
| /home/mmd/projects/flutter/Farahosh/web/index.html                                                                                                     | HTML       |         37 |         16 |          6 |         59 |
| /home/mmd/projects/flutter/Farahosh/web/manifest.json                                                                                                  | JSON       |         35 |          0 |          1 |         36 |
| /home/mmd/projects/flutter/Farahosh/windows/flutter/generated_plugin_registrant.cc                                                                     | C++        |          9 |          4 |          5 |         18 |
| /home/mmd/projects/flutter/Farahosh/windows/flutter/generated_plugin_registrant.h                                                                      | C++        |          5 |          5 |          6 |         16 |
| /home/mmd/projects/flutter/Farahosh/windows/runner/flutter_window.cpp                                                                                  | C++        |         45 |          4 |         13 |         62 |
| /home/mmd/projects/flutter/Farahosh/windows/runner/flutter_window.h                                                                                    | C++        |         20 |          5 |          9 |         34 |
| /home/mmd/projects/flutter/Farahosh/windows/runner/main.cpp                                                                                            | C++        |         30 |          4 |         10 |         44 |
| /home/mmd/projects/flutter/Farahosh/windows/runner/resource.h                                                                                          | C++        |          9 |          6 |          2 |         17 |
| /home/mmd/projects/flutter/Farahosh/windows/runner/utils.cpp                                                                                           | C++        |         53 |          2 |         10 |         65 |
| /home/mmd/projects/flutter/Farahosh/windows/runner/utils.h                                                                                             | C++        |          8 |          6 |          6 |         20 |
| /home/mmd/projects/flutter/Farahosh/windows/runner/win32_window.cpp                                                                                    | C++        |        183 |         15 |         48 |        246 |
| /home/mmd/projects/flutter/Farahosh/windows/runner/win32_window.h                                                                                      | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                                                                  |            |     31,089 |      1,269 |      2,104 |     34,462 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
